DOCUMENTO,ORGANIZACION,FECHA,TIPOFACTURA,DESCRIPCION,PRODUCTO,PRODUCTODESCRIPCION,CENTRODECOSTO,CANTIDAD,PRECIO,IMPORTEMONPRINCIPAL,IMPORTEMONTRANSACCION,MONEDA,VENDEDOR,DESCUENTO
B-0001-00000102,Etigand S.A.,27-12-2019,Factura,,Consultoria Web,,Ventas A1,50.0000,5785.1240,289256.2000,289256.2000,Pesos Argentinos,,0E-28
B-0001-00000101,Javier Moroni,21-12-2019,Factura,,Honorarios,,Administración,1.0000,99586.7769,99586.7800,99586.7800,Pesos Argentinos,,0E-28
A-0001-00000231,Amazon Group,10-12-2019,Factura,,Parlantes para PC,,Ventas A1,30.0000,1990.0000,59700.0000,59700.0000,Pesos Argentinos,,0E-28
A-0001-00000230,Amazon Group,06-12-2019,Factura,,Mercaderia de Reventa,,Ventas A2,30.0000,10358.0000,310740.0000,310740.0000,Pesos Argentinos,,0E-28
A-0001-00000001,Juan Fernández,01-12-2019,Factura de Crédito Mipyme,,Productos Terminados,,,1.0000,1000.0000,1000.0000,1000.0000,Pesos Argentinos,,0E-28
A-0001-00000229,Manganello S.R.L,20-11-2019,Factura,,Consultoria Digital,,Ventas A1,50.0000,6300.0000,315000.0000,315000.0000,Pesos Argentinos,,0E-28
A-0001-00000228,Galardon S.A.,17-11-2019,Factura,,Impresora Multifuncion ,,Ventas A2,23.0000,10209.0000,234807.0000,234807.0000,Pesos Argentinos,,0E-28
A-0001-00000227,Klarkson,02-11-2019,Factura,,Cable RGB para video,,Ventas A1,60.0000,1030.5000,61830.0000,61830.0000,Pesos Argentinos,,0E-28
A-0001-00000226,Juan Fernández,15-10-2019,Factura,,Mercaderia de Reventa,,Ventas A2,30.0000,12354.0000,370620.0000,370620.0000,Pesos Argentinos,,0E-28
A-0001-00000225,Horizonte S.A.,02-10-2019,Factura,,Insumos oficina,,Ventas A1,30.0000,7785.0000,233550.0000,233550.0000,Pesos Argentinos,,0E-28
A-0001-00000224,Amazon Group,30-09-2019,Factura,,Servicios Profesionales,,,1.0000,6700.0000,6700.0000,6700.0000,Pesos Argentinos,,0E-28
A-0001-00000223,Manganello S.R.L,22-09-2019,Factura,,Televisor Led Samsung 32  Hd Con Soporte Y Control,,,6.0000,40600.0000,243600.0000,243600.0000,Pesos Argentinos,,0E-28
A-0001-00000222,Juan Fernández,15-09-2019,Factura,,Productos Terminados,,,10.0000,8888.5000,88885.0000,88885.0000,Pesos Argentinos,,0E-28
A-0001-00000221,Nicolasen y Asociados S.A.,10-09-2019,Factura,,Servicios Profesionales,,,1.0000,98900.0000,98900.0000,98900.0000,Pesos Argentinos,,0E-28
A-0001-00000220,Hernandez S.A.,02-09-2019,Factura,,Publicidad y Marketing,,,1.0000,105060.0000,105060.0000,105060.0000,Pesos Argentinos,,0E-28
A-0001-00000219,Juan Fernández,20-08-2019,Factura,,Televisor Led Samsung 32  Hd Con Soporte Y Control,,,8.0000,32999.0000,263992.0000,263992.0000,Pesos Argentinos,,0E-28
A-0001-00000218,Campomas S.A.,13-08-2019,Factura,,Televisor Led Samsung 32  Hd Con Soporte Y Control,,,1.0000,40522.0000,40522.0000,40522.0000,Pesos Argentinos,,0E-28
A-0001-00000218,Campomas S.A.,13-08-2019,Factura,,Consultoria Digital,,,1.0000,6300.0000,6300.0000,6300.0000,Pesos Argentinos,,0E-28
B-0001-00000100,Ferrari Hnos S.A.,07-08-2019,Factura,,Productos Terminados,,,50.0000,4132.2314,206611.5700,206611.5700,Pesos Argentinos,,0E-28
A-0001-00000217,Jameson SRL,17-07-2019,Factura,,Televisor Led Samsung 32  Hd Con Soporte Y Control,,,12.0000,27500.0000,330000.0000,330000.0000,Pesos Argentinos,,0E-28
A-0001-00000216,Manganello S.R.L,14-07-2019,Factura,,Monitor LED,,,12.0000,7880.0000,94560.0000,94560.0000,Pesos Argentinos,,0E-28
A-0001-00000215,Campomas S.A.,09-07-2019,Factura,,Productos Terminados,,,15.0000,7850.0000,117750.0000,117750.0000,Pesos Argentinos,,0E-28
B-0001-00000099,Javier Moroni,01-07-2019,Factura,,Consultoria Digital,,,1.0000,6300.0000,6300.0000,6300.0000,Pesos Argentinos,,0E-28
A-0001-00000214,Berker S.R.L,28-06-2019,Factura,,Insumos oficina,,,10.0000,3500.0000,35000.0000,35000.0000,Pesos Argentinos,,0E-28
A-0001-00000213,Ignition S.A.C.I,25-06-2019,Factura,,Teclado,,,10.0000,1000.0000,10000.0000,10000.0000,Pesos Argentinos,,0E-28
A-0001-00000212,Hernandez S.A.,18-06-2019,Factura,,Monitor LED,,,7.0000,22250.0000,155750.0000,155750.0000,Pesos Argentinos,,0E-28
A-0001-00000211,Manganello S.R.L,16-06-2019,Factura,,Consultoría,,,1.0000,80100.0000,80100.0000,80100.0000,Pesos Argentinos,,0E-28
B-0001-00000098,Javier Moroni,11-06-2019,Factura,,Servicios Profesionales,,,1.0000,60633.4842,60633.4800,60633.4800,Pesos Argentinos,,0E-28
A-0001-00000210,Nicolasen y Asociados S.A.,07-06-2019,Factura,,Parlantes para PC,,,15.0000,2250.0000,33750.0000,33750.0000,Pesos Argentinos,,0E-28
B-0001-00000097,Valeria Welponer,03-06-2019,Factura,,Monitor LED,,,3.0000,33471.0744,100413.2200,100413.2200,Pesos Argentinos,,0E-28
A-0001-00000209,Campomas S.A.,20-05-2019,Factura,,Televisor Led Samsung 32  Hd Con Soporte Y Control,,,10.0000,30589.0000,305890.0000,305890.0000,Pesos Argentinos,,0E-28
B-0001-00000096,Ferrari Hnos S.A.,13-05-2019,Factura,,Mouse,,,35.0000,900.0000,31500.0000,31500.0000,Pesos Argentinos,,0E-28
A-0001-00000208,Galardon S.A.,10-05-2019,Factura,,Servicios Profesionales,,,1.0000,73800.0000,73800.0000,73800.0000,Pesos Argentinos,,0E-28
B-0001-00000095,Juan Lopez,10-05-2019,Factura,,Publicidad y Marketing,,,1.0000,16652.8926,16652.8900,16652.8900,Pesos Argentinos,,0E-28
A-0001-00000207,Nicolasen y Asociados S.A.,05-05-2019,Factura,,Consultoria Digital,,,10.0000,6300.0000,63000.0000,63000.0000,Pesos Argentinos,,0E-28
A-0001-00000206,Hernandez S.A.,28-04-2019,Factura,,Productos Terminados,,,10.0000,2085.0000,20850.0000,20850.0000,Pesos Argentinos,,0E-28
A-0001-00000205,Campomas S.A.,27-04-2019,Factura,,Consultoria Web,,,1.0000,40000.0000,40000.0000,40000.0000,Pesos Argentinos,,0E-28
A-0001-00000204,Jameson SRL,22-04-2019,Factura,,Insumos oficina,,,10.0000,2300.0000,23000.0000,23000.0000,Pesos Argentinos,,0E-28
A-0001-00000203,Berker S.R.L,18-04-2019,Factura,,Mercaderia de Reventa,,,30.0000,2700.0000,81000.0000,81000.0000,Pesos Argentinos,,0E-28
A-0001-00000203,Berker S.R.L,18-04-2019,Factura,,Insumos oficina,,,15.0000,1000.0000,15000.0000,15000.0000,Pesos Argentinos,,0E-28
A-0001-00000203,Berker S.R.L,18-04-2019,Factura,,Teclado,,,20.0000,560.0000,11200.0000,11200.0000,Pesos Argentinos,,0E-28
B-0001-00000094,Javier Moroni,15-04-2019,Factura,,Servicios Profesionales,,,1.0000,63800.9050,63800.9100,63800.9100,Pesos Argentinos,,0E-28
A-0001-00000202,Nicolasen y Asociados S.A.,12-04-2019,Factura,,Mercaderia de Reventa,,,25.0000,2059.0000,51475.0000,51475.0000,Pesos Argentinos,,0E-28
B-0001-00000093,Juan Lopez,08-04-2019,Factura,,Insumos oficina,,,7.0000,1074.3802,7520.6600,7520.6600,Pesos Argentinos,,0E-28
A-0001-00000201,Manganello S.R.L,03-04-2019,Factura,,Honorarios,,,1.0000,55000.0000,55000.0000,55000.0000,Pesos Argentinos,,0E-28
A-0001-00000200,Horizonte S.A.,27-03-2019,Factura,,Diseño Web,,,1.0000,60985.0000,60985.0000,60985.0000,Pesos Argentinos,,0E-28
A-0001-00000199,Amazon Group,21-03-2019,Factura,,Servicios Profesionales,,,1.0000,30000.0000,30000.0000,30000.0000,Pesos Argentinos,,0E-28
A-0001-00000198,Campomas S.A.,16-03-2019,Factura,,Consultoria Web,,,20.0000,5890.0000,117800.0000,117800.0000,Pesos Argentinos,,0E-28
A-0001-00000197,Hernandez S.A.,14-03-2019,Factura,,Mercaderia de Reventa,,,20.0000,705.0000,14100.0000,14100.0000,Pesos Argentinos,,0E-28
A-0001-00000196,Klarkson,11-03-2019,Factura,,Insumos oficina,,,38.0000,980.0000,37240.0000,37240.0000,Pesos Argentinos,,0E-28
A-0001-00000195,Nicolasen y Asociados S.A.,09-03-2019,Factura,,Publicidad y Marketing,,,1.0000,7400.0000,7400.0000,7400.0000,Pesos Argentinos,,0E-28
B-0001-00000092,Etigand S.A.,08-03-2019,Factura,,Publicidad y Marketing,,,10.0000,9587.1901,95871.9000,95871.9000,Pesos Argentinos,,0E-28
A-0001-00000194,Horizonte S.A.,28-02-2019,Factura,,Honorarios,,,1.0000,150000.0000,150000.0000,150000.0000,Pesos Argentinos,,0E-28
A-0001-00000193,Donadelli S.R.L,27-02-2019,Factura,,Diseño Web,,,1.0000,73210.0000,73210.0000,73210.0000,Pesos Argentinos,,0E-28
A-0001-00000192,Manganello S.R.L,24-02-2019,Factura,,Servicios Profesionales,,,1.0000,105500.0000,105500.0000,105500.0000,Pesos Argentinos,,0E-28
B-0001-00000090,Javier Moroni,23-02-2019,Factura,,Cable RGB para video,,,15.0000,1159.5041,17392.5600,17392.5600,Pesos Argentinos,,0E-28
A-0001-00000191,Hernandez S.A.,14-02-2019,Factura,,Insumos oficina,,,22.0000,205.0000,4510.0000,4510.0000,Pesos Argentinos,,0E-28
A-0001-00000189,Nicolasen y Asociados S.A.,08-02-2019,Factura,,Mercaderia de Reventa,,,30.0000,1800.0000,54000.0000,54000.0000,Pesos Argentinos,,0E-28
A-0001-00000190,Klarkson,08-02-2019,Factura,,Parlantes para PC,,,5.0000,1685.0000,8425.0000,8425.0000,Pesos Argentinos,,0E-28
A-0001-00000188,Jameson SRL,23-01-2019,Factura,,Mercaderia de Reventa,,,20.0000,6997.0000,139940.0000,139940.0000,Pesos Argentinos,,0E-28
A-0001-00000187,Hernandez S.A.,21-01-2019,Factura,,Monitor LED,,,5.0000,13599.0000,67995.0000,67995.0000,Pesos Argentinos,,0E-28
A-0001-00000186,Manganello S.R.L,14-01-2019,Factura,,Servicios Profesionales,,,1.0000,50000.0000,50000.0000,50000.0000,Pesos Argentinos,,0E-28
A-0001-00000185,Jameson SRL,11-01-2019,Factura,,Intereses por Mora,,,1.0000,693.9900,693.9900,693.9900,Pesos Argentinos,,0E-28
A-0001-00000183,Klarkson,03-01-2019,Factura,,Diseño Web,,,1.0000,14950.0000,14950.0000,14950.0000,Pesos Argentinos,,0E-28
A-0001-00000182,Amazon Group,23-12-2018,Factura,,Diseño Web,,,1.0000,65800.0000,65800.0000,65800.0000,Pesos Argentinos,,0E-28
A-0001-00000182,Amazon Group,23-12-2018,Factura,,Publicidad y Marketing,,,1.0000,31500.0000,31500.0000,31500.0000,Pesos Argentinos,,0E-28
A-0001-00000182,Amazon Group,23-12-2018,Factura,,Insumos oficina,,,1.0000,3500.0000,3500.0000,3500.0000,Pesos Argentinos,,0E-28
A-0001-00000181,Nicolasen y Asociados S.A.,18-12-2018,Factura,,Servicios Profesionales,,,1.0000,30500.0000,30500.0000,30500.0000,Pesos Argentinos,,0E-28
A-0001-00000180,Manganello S.R.L,14-12-2018,Factura,,Publicidad y Marketing,,,1.0000,56250.0000,56250.0000,56250.0000,Pesos Argentinos,,0E-28
A-0001-00000180,Manganello S.R.L,14-12-2018,Factura,,Parlantes para PC,,,2.0000,1500.0000,3000.0000,3000.0000,Pesos Argentinos,,0E-28
A-0001-00000179,Jameson SRL,04-12-2018,Factura,,Honorarios,,,1.0000,165980.0000,165980.0000,165980.0000,Pesos Argentinos,,0E-28
B-0001-00000089,Javier Moroni,20-11-2018,Factura,,Cable RGB para video,,,20.0000,107.4380,2148.7600,2148.7600,Pesos Argentinos,,0E-28
A-0001-00000178,Nicolasen y Asociados S.A.,16-11-2018,Factura,,Mercadería,,,18.0000,9150.0000,164700.0000,164700.0000,Pesos Argentinos,,0E-28
A-0001-00000177,Amazon Group,08-11-2018,Factura,,Publicidad y Marketing,,,2.0000,80050.0000,160100.0000,160100.0000,Pesos Argentinos,,0E-28
A-0001-00000177,Amazon Group,08-11-2018,Factura,,Consultoria Digital,,,1.0000,6300.0000,6300.0000,6300.0000,Pesos Argentinos,,0E-28
A-0001-00000177,Amazon Group,08-11-2018,Factura,,Modem Router,,,12.0000,473.0000,5676.0000,5676.0000,Pesos Argentinos,,0E-28
A-0001-00000176,Hernandez S.A.,05-11-2018,Factura,,Honorarios,,,1.0000,42300.0000,42300.0000,42300.0000,Pesos Argentinos,,0E-28
B-0001-00000088,Horacio Aguirre,31-10-2018,Factura,,Consultoría,,,1.0000,5000.0000,5000.0000,5000.0000,Pesos Argentinos,,0E-28
A-0001-00000175,Hernandez S.A.,31-10-2018,Factura,,Honorarios,Octubre 2018,,1.0000,2500.0000,2500.0000,2500.0000,Pesos Argentinos,,0E-28
A-0001-00000174,Ignition S.A.C.I,25-10-2018,Factura,,Servicios Profesionales,,,1.0000,70000.0000,70000.0000,70000.0000,Pesos Argentinos,,0E-28
A-0001-00000174,Ignition S.A.C.I,25-10-2018,Factura,,Consultoria Digital,,,1.0000,6300.0000,6300.0000,6300.0000,Pesos Argentinos,,0E-28
A-0001-00000173,Klarkson,22-10-2018,Factura,,Publicidad y Marketing,,,1.0000,2000.0000,82000.0000,2000.0000,Dólares,,0E-28
B-0001-00000087,Rodrigo Vidal,18-10-2018,Factura,,Monitor OLED,,,3.0000,3702.4793,11107.4400,11107.4400,Pesos Argentinos,,0E-28
B-0001-00000087,Rodrigo Vidal,18-10-2018,Factura,,Cable RGB para video,,,5.0000,413.2231,2066.1200,2066.1200,Pesos Argentinos,,0E-28
B-0001-00000087,Rodrigo Vidal,18-10-2018,Factura,,Parlantes para PC,,,2.0000,1000.0000,2000.0000,2000.0000,Pesos Argentinos,,0E-28
A-0001-00000172,Manganello S.R.L,15-10-2018,Factura,,Televisor Led Samsung 32  Hd Con Soporte Y Control,,,20.0000,5587.0000,111740.0000,111740.0000,Pesos Argentinos,,0E-28
A-0001-00000171,Ignition S.A.C.I,11-10-2018,Factura,,Servicios Profesionales,,,1.0000,68500.0000,68500.0000,68500.0000,Pesos Argentinos,,0E-28
A-0001-00000170,Amazon Group,05-10-2018,Factura,,Honorarios,,,1.0000,50550.0000,50550.0000,50550.0000,Pesos Argentinos,,0E-28
A-0001-00000170,Amazon Group,05-10-2018,Factura,,Publicidad y Marketing,,,3.0000,7400.0000,22200.0000,22200.0000,Pesos Argentinos,,0E-28
B-0001-00000086,Valeria Welponer,03-10-2018,Factura,,Impresora Multifuncion ,,,1.0000,4300.0000,4300.0000,4300.0000,Pesos Argentinos,,0E-28
B-0001-00000086,Valeria Welponer,03-10-2018,Factura,,Insumos oficina,,,1.0000,123.9669,123.9700,123.9700,Pesos Argentinos,,0E-28
A-0001-00000002,Berker S.R.L,03-10-2018,Nota de Crédito,,Publicidad y Marketing,,,-10.0000,7400.0000,-74000.0000,-74000.0000,Pesos Argentinos,,0E-28
A-0001-00000169,Nicolasen y Asociados S.A.,01-10-2018,Factura,,Consultoria Digital,,,1.0000,6300.0000,6300.0000,6300.0000,Pesos Argentinos,,0E-28
A-0001-00000001,Amazon Group,01-10-2018,Nota de Credito,,Consultoria,,,-1.0000,43000.0000,-43000.0000,-43000.0000,Pesos Argentinos,,0E-28
A-0001-00000168,Amazon Group,25-09-2018,Factura,,Consultoria,,,1.0000,43000.0000,43000.0000,43000.0000,Pesos Argentinos,,0E-28
A-0001-00000167,Klarkson,21-09-2018,Factura,,Servicios Profesionales,,,1.0000,89500.0000,89500.0000,89500.0000,Pesos Argentinos,,0E-28
A-0001-00000166,Berker S.R.L,10-09-2018,Factura,,Publicidad y Marketing,,,10.0000,7400.0000,74000.0000,74000.0000,Pesos Argentinos,,0E-28
A-0001-00000165,Campomas S.A.,09-09-2018,Factura,,Consultoria,Extraordinarias,,1.0000,20000.0000,20000.0000,20000.0000,Pesos Argentinos,,0E-28
A-0001-00000164,Hernandez S.A.,06-09-2018,Factura,,Materia Prima Importada,,,1.0000,20000.0000,20000.0000,20000.0000,Pesos Argentinos,,0E-28
B-0001-00000085,Rodrigo Vidal,06-09-2018,Factura,,Impresora Multifuncion ,,,1.0000,4300.0000,4300.0000,4300.0000,Pesos Argentinos,,0E-28
B-0001-00000085,Rodrigo Vidal,06-09-2018,Factura,,Parlantes para PC,,,1.0000,1000.0000,1000.0000,1000.0000,Pesos Argentinos,,0E-28
B-0001-00000085,Rodrigo Vidal,06-09-2018,Factura,,Modem Router,,,1.0000,578.5124,578.5100,578.5100,Pesos Argentinos,,0E-28
A-0001-00000001,Jameson SRL,05-09-2018,Nota de Debito,,Intereses por Mora,,,1.0000,700.0000,700.0000,700.0000,Pesos Argentinos,,0E-28
A-0001-00000163,Galardon S.A.,01-09-2018,Factura,,Consultoria Web,,,1.0000,5890.0000,5890.0000,5890.0000,Pesos Argentinos,,0E-28
A-0001-00000162,Jameson SRL,31-08-2018,Factura,,Intereses por Mora,,,1.0000,28500.0000,28500.0000,28500.0000,Pesos Argentinos,,0E-28
A-0001-00000161,Nicolasen y Asociados S.A.,30-08-2018,Factura,,Publicidad y Marketing,,,1.0000,24600.0000,24600.0000,24600.0000,Pesos Argentinos,,0E-28
B-0001-00000084,Etigand S.A.,29-08-2018,Factura,,Consultoria Digital,,,1.0000,73140.4959,73140.5000,73140.5000,Pesos Argentinos,,0E-28
A-0001-00000160,Donadelli S.R.L,26-08-2018,Factura,,Publicidad y Marketing,,,1.0000,26000.0000,26000.0000,26000.0000,Pesos Argentinos,,0E-28
B-0001-00000083,Javier Moroni,21-08-2018,Factura,,Honorarios,,,1.0000,20661.1570,20661.1600,20661.1600,Pesos Argentinos,,0E-28
A-0001-00000159,Hernandez S.A.,14-08-2018,Factura,,Consultoria Digital,,,1.0000,42000.0000,42000.0000,42000.0000,Pesos Argentinos,,0E-28
A-0001-00000158,Manganello S.R.L,08-08-2018,Factura,,Impresora Multifuncion ,,,5.0000,2500.0000,12500.0000,12500.0000,Pesos Argentinos,,0E-28
A-0001-00000157,Nicolasen y Asociados S.A.,04-08-2018,Factura,,PC,,,7.0000,8500.0000,59500.0000,59500.0000,Pesos Argentinos,,0E-28
B-0001-00000082,Javier Moroni,01-08-2018,Factura,,Publicidad y Marketing,,,1.0000,37190.0826,37190.0800,37190.0800,Pesos Argentinos,,0E-28
A-0001-00000156,Nicolasen y Asociados S.A.,28-07-2018,Factura,,Publicidad y Marketing,,,1.0000,45000.0000,45000.0000,45000.0000,Pesos Argentinos,,0E-28
B-0001-00000081,Etigand S.A.,20-07-2018,Factura,,Consultoria Digital,,,1.0000,24380.1653,24380.1700,24380.1700,Pesos Argentinos,,0E-28
A-0001-00000155,Donadelli S.R.L,14-07-2018,Factura,,Publicidad y Marketing,,,1.0000,75000.0000,75000.0000,75000.0000,Pesos Argentinos,,0E-28
B-0001-00000080,Javier Moroni,12-07-2018,Factura,,Honorarios,,,1.0000,31404.9587,31404.9600,31404.9600,Pesos Argentinos,,0E-28
A-0001-00000154,Hernandez S.A.,08-07-2018,Factura,,Consultoria Digital,,,1.0000,35000.0000,35000.0000,35000.0000,Pesos Argentinos,,0E-28
A-0001-00000153,Manganello S.R.L,05-07-2018,Factura,,Impresora Multifuncion ,,,5.0000,2400.0000,12000.0000,12000.0000,Pesos Argentinos,,0E-28
A-0001-00000152,Nicolasen y Asociados S.A.,03-07-2018,Factura,,PC,,,10.0000,8500.0000,85000.0000,85000.0000,Pesos Argentinos,,0E-28
B-0001-00000079,Javier Moroni,01-07-2018,Factura,,Publicidad y Marketing,,,1.0000,23140.4959,23140.5000,23140.5000,Pesos Argentinos,,0E-28
A-0001-00000147,Manganello S.R.L,30-06-2018,Factura,,Publicidad y Marketing,,,1.0000,35000.0000,35000.0000,35000.0000,Pesos Argentinos,,0E-28
B-0001-00000078,Javier Moroni,30-06-2018,Factura,,PC,,,1.0000,26446.2810,26446.2800,26446.2800,Pesos Argentinos,,0E-28
A-0001-00000151,Nicolasen y Asociados S.A.,30-06-2018,Factura,,Impresora Multifuncion ,,,6.0000,4200.0000,25200.0000,25200.0000,Pesos Argentinos,,0E-28
A-0001-00000147,Manganello S.R.L,30-06-2018,Factura,,Consultoria Digital,,,1.0000,25000.0000,25000.0000,25000.0000,Pesos Argentinos,,0E-28
A-0001-00000150,Manganello S.R.L,30-06-2018,Factura,,Honorarios,,,1.0000,24000.0000,24000.0000,24000.0000,Pesos Argentinos,,0E-28
B-0001-00000077,Javier Moroni,28-06-2018,Factura,,Parlantes para PC,,,6.0000,1000.0000,6000.0000,6000.0000,Pesos Argentinos,,0E-28
B-0001-00000076,Etigand S.A.,25-06-2018,Factura,,Diseño Web,,,1.0000,12396.6942,12396.6900,12396.6900,Pesos Argentinos,,0E-28
A-0001-00000145,Galardon S.A.,19-06-2018,Factura,,PC,,,5.0000,12000.0000,60000.0000,60000.0000,Pesos Argentinos,,0E-28
A-0001-00000144,Donadelli S.R.L,08-06-2018,Factura,,Consultoria Web,,,1.0000,15000.0000,15000.0000,15000.0000,Pesos Argentinos,,0E-28
B-0001-00000075,Javier Moroni,01-06-2018,Factura,,Diseño Web,,,1.0000,13223.1405,13223.1400,13223.1400,Pesos Argentinos,,0E-28
A-0001-00000143,Horizonte S.A.,18-05-2018,Factura,,PC,Modelo CH3022 - Importado,,4.0000,600.0000,43200.0000,2400.0000,Dólares,,0E-28
A-0001-00000142,Nicolasen y Asociados S.A.,12-05-2018,Factura,,Monitores,Monitores Curvos OLED,,10.0000,16000.0000,160000.0000,160000.0000,Pesos Argentinos,,0E-28
A-0001-00000142,Nicolasen y Asociados S.A.,12-05-2018,Factura,,Publicidad y Marketing,,,1.0000,17500.0000,17500.0000,17500.0000,Pesos Argentinos,,0E-28
A-0001-00000142,Nicolasen y Asociados S.A.,12-05-2018,Factura,,Consultoria Digital,,,1.0000,15000.0000,15000.0000,15000.0000,Pesos Argentinos,,0E-28
A-0001-00000141,Ignition S.A.C.I,08-05-2018,Factura,,Diseño Web,,,1.0000,18000.0000,18000.0000,18000.0000,Pesos Argentinos,,0E-28
B-0001-00000074,Ferrari Hnos S.A.,04-05-2018,Factura,,Publicidad y Marketing,,,1.0000,20661.1570,20661.1600,20661.1600,Pesos Argentinos,,0E-28
A-0001-00000139,Galardon S.A.,30-04-2018,Factura,,Impresora Multifuncion ,,,9.0000,1800.0000,16200.0000,16200.0000,Pesos Argentinos,,0E-28
B-0001-00000073,Javier Moroni,30-04-2018,Factura,,Publicidad y Marketing,,,1.0000,11570.2479,11570.2500,11570.2500,Pesos Argentinos,,0E-28
B-0001-00000072,Etigand S.A.,29-04-2018,Factura,Servicio de Diseño Web y Publicidad,Consultoria Web,,,1.0000,100000.0000,100000.0000,100000.0000,Pesos Argentinos,,0E-28
A-0001-00000138,Galardon S.A.,17-04-2018,Factura,,Diseño Web,,,1.0000,19000.0000,19000.0000,19000.0000,Pesos Argentinos,,0E-28
A-0001-00000137,Horizonte S.A.,10-04-2018,Factura,,Consultoria Web,,,1.0000,12500.0000,12500.0000,12500.0000,Pesos Argentinos,,0E-28
A-0001-00000136,Hernandez S.A.,02-04-2018,Factura,,Honorarios,,,1.0000,58000.0000,58000.0000,58000.0000,Pesos Argentinos,,0E-28
B-0001-00000071,Javier Moroni,14-03-2018,Factura,,Publicidad y Marketing,,,1.0000,53719.0083,53719.0100,53719.0100,Pesos Argentinos,,0E-28
A-0001-00000134,Galardon S.A.,08-03-2018,Factura,,Honorarios,,,1.0000,65000.0000,65000.0000,65000.0000,Pesos Argentinos,,0E-28
A-0001-00000133,Donadelli S.R.L,01-03-2018,Factura,Servicios de Publicidad Digital mediante Facebook Ads y Google AdWords,Publicidad y Marketing,,,1.0000,65000.0000,65000.0000,65000.0000,Pesos Argentinos,,0E-28
A-0001-00000132,Jameson SRL,28-02-2018,Factura,,Diseño Web,,,1.0000,15500.0000,15500.0000,15500.0000,Pesos Argentinos,Mariano Lagos,0E-28
A-0001-00000131,Ignition S.A.C.I,21-02-2018,Factura,Incluye Venta al por mayor de Computadoras,PC,,,10.0000,8999.0000,89990.0000,89990.0000,Pesos Argentinos,,0E-28
A-0001-00000131,Ignition S.A.C.I,21-02-2018,Factura,Incluye Venta al por mayor de Computadoras,Consultoria Digital,,,1.0000,2500.0000,2500.0000,2500.0000,Pesos Argentinos,,0E-28
B-0001-00000070,Etigand S.A.,10-02-2018,Factura,,Consultoria Digital,,,1.0000,2500.0000,2500.0000,2500.0000,Pesos Argentinos,,0E-28
A-0001-00000129,Berker S.R.L,02-02-2018,Factura,,Diseño Web,,,5.0000,6300.0000,31500.0000,31500.0000,Pesos Argentinos,,0E-28
A-0001-00000128,Hernandez S.A.,31-01-2018,Factura,,Diseño Web,,,5.0000,6300.0000,31500.0000,31500.0000,Pesos Argentinos,,0E-28
B-0001-00000069,Etigand S.A.,25-01-2018,Factura,,Impresora Multifuncion ,,,8.0000,3553.7190,28429.7500,28429.7500,Pesos Argentinos,,0E-28
B-0001-00000069,Etigand S.A.,25-01-2018,Factura,,Monitores,,,8.0000,3305.7851,26446.2800,26446.2800,Pesos Argentinos,,0E-28
B-0001-00000068,Ferrari Hnos S.A.,01-01-2018,Factura,,Impresora Multifuncion ,,,10.0000,3553.7190,35537.1900,35537.1900,Pesos Argentinos,,0E-28
B-0001-00000068,Ferrari Hnos S.A.,01-01-2018,Factura,,Monitores,,,8.0000,3305.7851,26446.2800,26446.2800,Pesos Argentinos,,0E-28
